,id,date_review_posted,review_title,reviews,verified_purchase,people_find_helpful,ratings,product_url,start,end,reviewer_name,product_category,product_id,author_id
0,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"September 13, 2020",Great !,"Great laptop for its price , very slick design , I would recommend",yes,0,5.0,https://www.amazon.ca/VivoBook-Touchscreen-Processor-Fingerprint-J401MA-AB01-CA/dp/B087Z58PY5/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:16:17.134905,2020-09-16 22:16:24.410877,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
1,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"September 12, 2020",Worked perfectly,I purchased this software and followed the instructions and it worked like a charm. Before buying I saw a lot of - comments about the key not working bla bla...it works.,yes,0,5.0,https://www.amazon.ca/dp/B07YLNX9G3/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:16:31.546608,2020-09-16 22:16:37.870960,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
2,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 28, 2020","Joker card is pixeled , quality is not how it was before with KEM cards","Looks like KEM is degrading in quality! These feels not like original KEMs that my Mom had! The Joker card has a low resolution and is pixeled , I wonâ€™t return it but the manufacturer is compromising the quality.",yes,0,3.0,https://www.amazon.ca/Springbok-KEM-Arrow-Playing-Cards/dp/B000T61ZY0/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:16:46.958178,2020-09-16 22:16:54.230336,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
3,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 19, 2020",Good quality,Good quality,yes,0,4.0,https://www.amazon.ca/Weber-51190001-Liquid-Propane-Orange/dp/B00RFXRZ9Y/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:17:04.345223,2020-09-16 22:17:11.650746,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
4,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 19, 2020",It works,This thing works!,yes,0,5.0,https://www.amazon.ca/GANA-Gold-plated-swicher-splitter-Supports/dp/B06XGB78MG/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:17:19.752846,2020-09-16 22:17:28.035804,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 19, 2020",Good quality,"For its size , it works good however it does not come cheap",yes,0,4.0,https://www.amazon.ca/Weber-Stephen-Products-7110-Models-Bonnet/dp/B013QQGQFW/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:17:35.127190,2020-09-16 22:17:44.384453,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
6,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 17, 2020",Good but very load !! Needs a silencer !,This pump is great but it is very load !! In the morning you will wake up everyone for a glass of water ðŸ˜œ,yes,0,3.0,https://www.amazon.ca/Rechargeable-Drinking-Portable-Dispenser-Automatic/dp/B07KJ8KXBX/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:17:54.508440,2020-09-16 22:18:02.836690,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
7,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 17, 2020",Same as in Walmart !,It is not leather as mentioned,yes,0,2.0,https://www.amazon.ca/Orktree-Classic-Leather-Slippers-Sandals/dp/B07P9723DD/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:18:10.933977,2020-09-16 22:18:18.228513,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
8,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 17, 2020",F l I m s y,"This thing is soooo light! The one I got was used and looked like 2nd hand, returned it same day",yes,0,1.0,https://www.amazon.ca/Salton-HP1269-Infrared-Cooking-Stainless/dp/B016BJDU4G/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:18:27.301583,2020-09-16 22:18:34.572257,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
9,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 17, 2020",Cold coffee maker!,"Your coffee is cold in this thing , donâ€™t buy... very bulky",yes,0,1.0,https://www.amazon.ca/Hamilton-Beach-10-Cup-Thermal-Coffee/dp/B01HF5H3CK/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:18:42.686206,2020-09-16 22:18:51.041424,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
10,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 17, 2020","Buy same thing from dollar store , overrated","Overrated ! Same as the first ne you buy from $ store , save your bucks",yes,0,1.0,https://www.amazon.ca/Weber-6686-Detailing-Brush/dp/B00GAX3SK0/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:18:58.137133,2020-09-16 22:19:05.391526,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
11,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 17, 2020",You need to buy another 6 volumes! It is a scam!,This is just one volume out of 7 !!!!!! They forgot to mention it in description!ðŸ˜‚,yes,0,1.0,https://www.amazon.ca/recherche-du-temps-perdu/dp/1979825777/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:19:14.488996,2020-09-16 22:19:21.784022,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
12,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"June 17, 2020","I had an issue with mine ,they replaced it promptly",Great customer service!,yes,0,4.0,https://www.amazon.ca/SLONIK-Lumen-Rechargeable-Headlamp-Battery/dp/B07D27L1NR/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:19:30.892803,2020-09-16 22:19:40.139074,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
13,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"March 12, 2020",Love it!,"Great analogue pedal , heavy distortion, affordable",yes,0,5.0,https://www.amazon.ca/Rowin-Distortion-Analog-Effect-Guitar/dp/B01MXXONV6/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:19:48.243899,2020-09-16 22:19:54.566248,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
14,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"March 8, 2020",Good Pedal,This mini pedal delivers for its value.,yes,0,5.0,https://www.amazon.ca/dp/B078BR4VPP/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:20:02.660339,2020-09-16 22:20:09.939817,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
15,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"February 28, 2020",Quality,"Great package for starter , it comes with 3 months freeFender Play. I recommend if you are like me a rookie.",yes,2,5.0,https://www.amazon.ca/Fender-Stratocaster-Beginner-Fingerboard-Sunburst/dp/B07G4VRMWZ/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:20:19.035267,2020-09-16 22:20:27.300184,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
16,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"January 31, 2020",Good customer service!,Good customer service!,yes,0,4.0,https://www.amazon.ca/dp/B07SH6QY3B/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:20:34.387003,2020-09-16 22:20:40.720276,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
17,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"January 31, 2020",Good Customer Service,Good Customer Service from this Co,yes,0,4.0,https://www.amazon.ca/Wireless-Boltune-Bluetooth-Waterproof-Headphones/dp/B07XRM43QF/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:20:48.809924,2020-09-16 22:20:57.107021,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
18,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"March 13, 2019",Quick to boil,"I like the blue diod light
Great value for the price
Good",yes,0,5.0,https://www.amazon.ca/Hamilton-Beach-40930C-Electric-Stainless-Kettle/dp/B074T6KZRK/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:21:07.211611,2020-09-16 22:21:14.501943,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
19,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"July 28, 2018",Five Stars,Great deal,yes,0,5.0,https://www.amazon.ca/Derlights-Equivalent-Spectrum-Greenhouse-Hydropoics/dp/B074PQ95LF/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:21:23.618805,2020-09-16 22:21:30.896385,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
20,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"December 26, 2017",... I tried this for my IPad and I was disappointed. Do not recommend,"I had the same brand armor for my older IPhone so I tried this for my IPad and I was disappointed. Do not recommend, it is too big and bulky and also the holder is really flimsy, I returned it",yes,0,1.0,https://www.amazon.ca/Spigen-Tough-Armor-Designed-Apple/dp/B013J4LNWC/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:21:39.979338,2020-09-16 22:21:47.226608,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
21,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"December 26, 2017",This is really a smart design bird cage,This is really a smart design bird cage. I have two canaries and there is enough space for both in this size. very easy to clean. I recommend,yes,0,5.0,https://www.amazon.ca/Vision-Bird-Cage-Model-Medium/dp/B000K67UF2/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:21:57.336636,2020-09-16 22:22:06.626618,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
22,AE6S2N4UJB4ENN2DU26S3F2H2BKQ,"March 12, 2015",Good stuff,"This tool works as described, software works fine as well. I had no problem converting, editing my tapes so far.",no,0,5.0,https://www.amazon.ca/Ezcap-Capture-Device-Support-Windows/dp/B004IREJRG/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-16 22:22:15.704748,2020-09-16 22:22:23.940428,R Widmark,Electronics,B087Z58PY5,AE6S2N4UJB4ENN2DU26S3F2H2BKQ
