,id,verified_purchase,review_title,review_text,date,author,ratings,people_find_helpful,author_profile,start_time,end_time,product_name,average_rating,total_reviews,product_category
0,AHIWIZDVA5KWVLGRE2IHBRFSVKXA,True,Great for student,"Bought this laptop for a student, the battery life is great, I was pretty much impress bu this laptop.
not so much for the Windows 10 in S mode, which mean you are not able to download anything that is not on the windows store, forget Chrome and Firefox browser, unless you visit Microsoft store and download the app and disable the S mode, great to have 12 months of Office 365 free. would I recommend this laptop top? to a student and light usage like movies and browsing, text editing yes, definitely fits the student budget.","July 17, 2020",TechnoMan,5.0,6,https://www.amazon.ca/gp/profile/amzn1.account.AHIWIZDVA5KWVLGRE2IHBRFSVKXA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-11 12:06:35.016106,2020-09-11 12:06:35.292800,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
1,AG3UKURIX2NH7ZYGM2DSM2WUSQAQ,True,"So far, so good!","You're basically buying a Windows 10 alternative to a Chromebook, and on that scale it more than satisfies. Large screen, high res, respectable number of ports, lightweight, doesn't need a fan to cool. But this is just for the basics - streaming, browsing, office stuff. It's not made for heavy lifting, so know what you're getting before you buy it.","July 16, 2020",Noah,4.0,4,https://www.amazon.ca/gp/profile/amzn1.account.AG3UKURIX2NH7ZYGM2DSM2WUSQAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-11 12:06:35.302195,2020-09-11 12:06:35.529139,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
2,AGMPMZUFMEOX72BJQHQ5ZEAF6XVA,True,Love it!!,It's absolutely perfect! Beautiful screen and amazing speed. I definitely do not regret buying it!!,"July 12, 2020",Arwinn,5.0,6,https://www.amazon.ca/gp/profile/amzn1.account.AGMPMZUFMEOX72BJQHQ5ZEAF6XVA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-11 12:06:35.535144,2020-09-11 12:06:35.713144,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
3,AEXZ6CSVSK4HXNZYKK2CMMEQ7KXA,True,Value and dependabilty,received in original shape fast delivery works as it should,"July 13, 2020",Snofrog,5.0,5,https://www.amazon.ca/gp/profile/amzn1.account.AEXZ6CSVSK4HXNZYKK2CMMEQ7KXA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-11 12:06:35.719181,2020-09-11 12:06:35.913181,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
4,AEWB3WU5GOJBU5GQZ74562IDCNFQ,True,Good choice for general browsing,"I bought this for my mom to replace her old desktop, and it works great for her general browsing, email access, etc.
Acer is always reliable.
The small flash drive storage is fine for her needs, and makes it a cheaper option, she doesn't need a huge HDD for storage.","August 6, 2020",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEWB3WU5GOJBU5GQZ74562IDCNFQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-11 12:06:35.918236,2020-09-11 12:06:36.088424,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
5,AHCLGD7DHZ3HWNZFJLHA5RM66DVA,True,100% satisfaction!,Good choice!,"July 15, 2020",Mohamed Karim,5.0,4,https://www.amazon.ca/gp/profile/amzn1.account.AHCLGD7DHZ3HWNZFJLHA5RM66DVA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-11 12:06:36.094260,2020-09-11 12:06:36.280127,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
6,AGS35DONILKOO26GHVF4MD5HI5JQ,True,Elle fait la job,Correct mais je mentendais a un peu mieux par rapport au prix payer mais fait l'affaire pour le moment mais la bacterie ne dure vraiment pas 10h comme décrit elle dure environs 5 6 h maximum,"July 25, 2020",Steven mccl,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGS35DONILKOO26GHVF4MD5HI5JQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-11 12:06:36.288901,2020-09-11 12:06:36.457142,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
7,AGSS35A7P7IOPUUC2LCLDPLXO72A,True,love it,"we got one for my husband three weeks ago so we could take it camping and since he hogs most of the time LOL I decided to get my own , better then looking at an Ipad ....","August 6, 2020",Susan Hrapek,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGSS35A7P7IOPUUC2LCLDPLXO72A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-11 12:06:36.463006,2020-09-11 12:06:36.606075,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
8,AGBMMVJWVWBP6PCIRYRYN32REF7A,True,Très performant pour le prix.,"Même si c'est Windows, l'ordi prends peu de temps à être prêt a utiliser. Je suis heureux de mon achat qui sert surtout à imprimer des factures et des reçus et faire les impôts.","August 17, 2020",Jacques Couture,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGBMMVJWVWBP6PCIRYRYN32REF7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-11 12:06:36.612060,2020-09-11 12:06:36.767463,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
9,AHMH7CH5PJSFKXLKWXGCNOCLLPZA,True,Satisfaite,"Le produit est parfait identique à la description.... recommande Arrivé a l’avance....
Saufs la livraison demandé à purolator et amazone de faire signer le colis à l’arrivée non sonne jamais et le laisse dans portique non sécurisé. Plusieurs commandes m’ont fait ça
Vraiment pas contente pourrait me faire voler. Sinon le reste c’est magique comme dit ma fille","August 14, 2020",Katy Boulanger,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHMH7CH5PJSFKXLKWXGCNOCLLPZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-11 12:06:36.773499,2020-09-11 12:06:36.916186,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
10,AGTDMHBLNMSOETQ3JSZHDKF63VWQ,True,Awesome little guy,love this little guy. Lots of bang for the buck,"July 17, 2020",Sheldon Lambe,5.0,3,https://www.amazon.ca/gp/profile/amzn1.account.AGTDMHBLNMSOETQ3JSZHDKF63VWQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:41.094391,2020-09-11 12:06:41.380183,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
11,AF7UECQRVOQZ3VAF3BX5TSN2UW4Q,True,Super,"Vraiment impressionnée par cet appareil. Le seul hic, il n'y pas de lumière qui avertit si on est en mode caps lock et num lock.

Super appareil. Rapide. Beau.","August 17, 2020",T.,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF7UECQRVOQZ3VAF3BX5TSN2UW4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:41.387192,2020-09-11 12:06:41.561387,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
12,AFBPJV3CDVZAW36WZD2SJHSYXKUA,True,Good for school - Bad for games,"Cannot play any games, even old very basic ones. Ok for school, but nothing else.","September 6, 2020",MulticulturalFirstAid com,3.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBPJV3CDVZAW36WZD2SJHSYXKUA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:41.566229,2020-09-11 12:06:41.715259,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
13,AGE63FSZC6QHYTDEU7ECKCZBATLQ,True,"Great for the price,works well but poor camera quality",It has performed well so far after about a month of usage.the only dislike is the camera quality. Blacks out when using for a zoo cal.but i got a webcam from amazon to solve that.,"August 28, 2020",Ejehi ,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGE63FSZC6QHYTDEU7ECKCZBATLQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:41.720245,2020-09-11 12:06:41.857971,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
14,AESYT55POUWWWEG4C7WXWZJDKOEQ,True,God bargain,It is a basic computer but it does whatever i need a computer for.,"September 6, 2020",Francis harvey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AESYT55POUWWWEG4C7WXWZJDKOEQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:41.863955,2020-09-11 12:06:42.007265,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
15,AFZB4DKIMOXC5FAKTOFW3EJBJZTA,True,Bon rapport qualité prix,Facile à configurer et processeur rapide,"August 14, 2020",Le grand ,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFZB4DKIMOXC5FAKTOFW3EJBJZTA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:42.012988,2020-09-11 12:06:42.163962,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
16,AE5K2MFDZACNMMI7VTYU5BK557KQ,True,"Lots of good features, good quality, and all for low price.",Big screen is great for watching sport highlight videos.,"August 30, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE5K2MFDZACNMMI7VTYU5BK557KQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:42.170260,2020-09-11 12:06:42.317964,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
17,AG3GPG2FKQ6QMYA6JDU4RKISWUUA,True,Met my expectations,Wish it was touch screen,"August 9, 2020",Bernie  Thompson,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AG3GPG2FKQ6QMYA6JDU4RKISWUUA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:42.322987,2020-09-11 12:06:42.482033,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
18,AEXCUPDNAFZARWUG22S5PNJ6CURA,True,Great for household use,"It is very easy to use, fast, and I really enjoy Windows 10s","September 2, 2020",Mila,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEXCUPDNAFZARWUG22S5PNJ6CURA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:42.487020,2020-09-11 12:06:42.679279,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
19,AFMO7B5ZQY7ZCE5FSULN6GQ5FXAA,True,Happy With this product,Very happy with this product especially for the price.,"July 31, 2020",Lisa grosdanis,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFMO7B5ZQY7ZCE5FSULN6GQ5FXAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:42.684264,2020-09-11 12:06:42.833243,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
20,AGL65RGHV5WRTXJUOFUN4VZVKVUA,True,qualité prix,Livraison rapide & bonne qualité prix,"August 12, 2020",Luce,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGL65RGHV5WRTXJUOFUN4VZVKVUA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:46.000881,2020-09-11 12:06:46.199949,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
21,AGZ4N46MIT22YASCUYLKWYE3M23A,True,"Just what I needed, for what I wanted it for",Great product for the price,"August 30, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGZ4N46MIT22YASCUYLKWYE3M23A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:46.204770,2020-09-11 12:06:46.398307,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
22,AFQIZHRM2SJAJNWZP44H2JHG7WWA,True,Great price,Perfect price for what I nee.,"August 6, 2020",Tracy Coburn-Carne,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFQIZHRM2SJAJNWZP44H2JHG7WWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:46.405590,2020-09-11 12:06:46.615968,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
23,AGSGOD4T47L7UBMFMMN6XLFBHYTQ,True,SOLID COMPUTER FOR THE PRICE,"Purchased for a student, no complaints.","August 22, 2020",Amazon Customer,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGSGOD4T47L7UBMFMMN6XLFBHYTQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:46.620953,2020-09-11 12:06:46.807594,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
24,AESTEWUDI47ZQLEZZ5PSL5UMNOCA,True,easy-to-use,This very light weight and easy-to-use for kids,"August 5, 2020",Jas Randhawa,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AESTEWUDI47ZQLEZZ5PSL5UMNOCA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:46.816690,2020-09-11 12:06:47.021462,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
25,AHI7MUVZEUVHNOWNAH74GQSQOHMQ,True,.,best small ordi for the money,"September 3, 2020",jean-paul gariepy,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHI7MUVZEUVHNOWNAH74GQSQOHMQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:47.028995,2020-09-11 12:06:47.223592,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
26,AG6KP5AT2XUHSYBCCPZAMH2HQWJA,True,Excellent for the price,Extremely happy with This laptop.W,"August 8, 2020",Michael Tam,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AG6KP5AT2XUHSYBCCPZAMH2HQWJA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:47.233882,2020-09-11 12:06:47.437144,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
27,AEUZ7UDG55AGLKUHI3XSFRILPEWA,True,It worked fine as far as I can tell.,It worked well.,"August 17, 2020",william mather,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEUZ7UDG55AGLKUHI3XSFRILPEWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:47.448246,2020-09-11 12:06:47.648500,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
28,AHX4NHMAMUN7RF42SHVIDM2KE6KA,True,Bad Touchpad, Le touchpad est defectueux. Alors le curseur a l'ecran dance partout a une vitesse folle. Souvent impossible de rentrer mon mot de passe a l'ouverture. Ou je click sur ma corbeille et c'est youtube qui ouvre.Dommage car pour le reste ca semblais un bon laptop. J'ai tenter meme d'aller regler le probleme dans le BIOS. Rien a faire.Le probleme semble mecanique.Je vais mettre un peu plus d'argent pour plus de qualiter.Je le retourne aujourd'hui ;/,"July 21, 2020",Darkusein,1.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHX4NHMAMUN7RF42SHVIDM2KE6KA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-09-11 12:06:47.654278,2020-09-11 12:06:47.884596,"Acer Aspire One, 15.6"" Full HD, Celeron ICD N4020, 4Gb RAM, 64GB eMMC, Windows 10S, Black, A115-31-C2Y3",4.5,,Electronics
