,author_id,date_review_posted,review_title,reviews,verified_purchase,people_find_helpful,ratings,product_url,start,end,reviewer_name,product_category,product_id
0,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"July 25, 2020","not so cheap, im impressed !",perfect for identifying my chicken!,yes,0,5.0,https://www.amazon.ca/Inch-120pcs-Nylon-Cable-Multi-Colors/dp/B07K2CHPJJ/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:21:04.593089,2020-09-29 15:21:12.071278,Philippe,Clothing & Accessories,B002G9UDYG
1,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"July 25, 2020",really impressed,perfect to protect things that you dont want to get oversprayed !,yes,0,5.0,https://www.amazon.ca/PlazMask-Pre-Taped-Masking-5-Feet-65-Feet/dp/B06XDLLYK5/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:21:22.176814,2020-09-29 15:21:28.583197,Philippe,Clothing & Accessories,B002G9UDYG
2,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"July 25, 2020",Does the job,Great quality,yes,0,5.0,https://www.amazon.ca/Forney-72750-Crimped-6-Inch-014-Inch/dp/B003XFPUI6/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:21:38.699789,2020-09-29 15:21:46.134260,Philippe,Clothing & Accessories,B002G9UDYG
3,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"July 25, 2020",does the job !,great product,yes,0,5.0,https://www.amazon.ca/AIKELA-Adjustable-Telescopic-Windshield-Hands-Free/dp/B085ZJQQFG/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:21:56.254825,2020-09-29 15:22:04.702774,Philippe,Clothing & Accessories,B002G9UDYG
4,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"July 25, 2020",what a deal !,"Great product, fit very well and the light is so bright, its amazing",yes,0,5.0,https://www.amazon.ca/SMTYOE-Bright-Interior-Lights-Festoon/dp/B07VHNMZW7/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:22:13.864542,2020-09-29 15:22:20.282361,Philippe,Clothing & Accessories,B002G9UDYG
5,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"July 1, 2020",does the job !,3m at his best !,yes,0,5.0,https://www.amazon.ca/3M-Hand-Masker-Premium-Quality-Masking/dp/B0017SN64G/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:22:27.434250,2020-09-29 15:22:33.871750,Philippe,Clothing & Accessories,B002G9UDYG
6,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"July 1, 2020",does the job,Do fit !,yes,0,5.0,https://www.amazon.ca/Saint-Gobain-ADFORS-FSP8527-U-Spline-Multi/dp/B00L1L12JA/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:22:43.016168,2020-09-29 15:22:49.402190,Philippe,Clothing & Accessories,B002G9UDYG
7,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"June 23, 2020",great but not easy to install,do not fit with all the cover company out there,yes,0,5.0,https://www.amazon.ca/LK-Protector-Coverage-Friendly-Flexible/dp/B07V9ZLT87/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:22:59.504961,2020-09-29 15:23:05.909861,Philippe,Clothing & Accessories,B002G9UDYG
8,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"June 23, 2020",So nice and durable !,this company build strong case and are the best quality on the market,yes,0,5.0,https://www.amazon.ca/SUPCASE-Designed-Full-Body-Kickstand-Protector/dp/B07TR4N14N/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:23:15.052539,2020-09-29 15:23:22.415793,Philippe,Clothing & Accessories,B002G9UDYG
9,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"June 23, 2020",does the job,seems cheap a little bit,yes,0,5.0,https://www.amazon.ca/MGI-SpeedWare-Junction-Stainless-Positive/dp/B07HXYZ1WZ/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:23:30.535345,2020-09-29 15:23:38.986114,Philippe,Clothing & Accessories,B002G9UDYG
10,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"June 23, 2020",built tough,Greay quality,yes,0,5.0,https://www.amazon.ca/Blue-Sea-Systems-2003-Powerpost/dp/B000K2IKZA/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:23:49.101401,2020-09-29 15:23:58.487243,Philippe,Clothing & Accessories,B002G9UDYG
11,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 26, 2020",Very powerfull,Hella at his best !,yes,0,5.0,https://www.amazon.ca/HELLA-H11-Yellow-55W-Xtreme-Yellow/dp/B079VYZ2TP/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:24:07.600460,2020-09-29 15:24:16.056387,Philippe,Clothing & Accessories,B002G9UDYG
12,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 26, 2020",Nice quality and very reallistic,"Little bit snall compare to other like t-rex & blue, esapecially for the price, but my son loves it",yes,0,5.0,https://www.amazon.ca/Jurassic-World-Real-Mosasaurus-Figure/dp/B076FSLQVR/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:24:24.175121,2020-09-29 15:24:33.619179,Philippe,Clothing & Accessories,B002G9UDYG
13,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 26, 2020",Does the job,Nice product,yes,0,5.0,https://www.amazon.ca/Kitchen-Silicone-Heat-Resistant-Non-Stick-Utensils/dp/B07NVDX92F/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:24:40.737244,2020-09-29 15:24:47.131093,Philippe,Clothing & Accessories,B002G9UDYG
14,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 26, 2020",Good quality,The perfect mixer !,yes,0,5.0,https://www.amazon.ca/BLACK-DECKER-MX600G-Performance-Attachments/dp/B07G3NLTBJ/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:24:57.244144,2020-09-29 15:25:04.673434,Philippe,Clothing & Accessories,B002G9UDYG
15,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 26, 2020",Smells good and does the job,Nice product,yes,0,5.0,https://www.amazon.ca/LOreal-Paris-Silky-Tangle-265-Milliliter/dp/B003M62WZA/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:25:11.827761,2020-09-29 15:25:19.204460,Philippe,Clothing & Accessories,B002G9UDYG
16,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 26, 2020",Nice flag,Good quality,yes,0,5.0,https://www.amazon.ca/Toland-Home-Garden-119760-Chickens/dp/B00PVJMB98/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:25:28.330167,2020-09-29 15:25:36.771775,Philippe,Clothing & Accessories,B002G9UDYG
17,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 26, 2020",Nice shirt,Perfect,yes,0,5.0,https://www.amazon.ca/GILDAN-T-Shirt-Multipack-Black-2X-Large/dp/B07JBRGFH4/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:25:45.880864,2020-09-29 15:25:54.293801,Philippe,Clothing & Accessories,B002G9UDYG
18,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 14, 2020","Nice quality, but normal cotton",Gildan quality at his best,yes,0,5.0,https://www.amazon.ca/Gildan-Cotton-Sleeve-T-Shirt-X-Large/dp/B076846XZR/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:26:01.395860,2020-09-29 15:26:09.856459,Philippe,Clothing & Accessories,B002G9UDYG
19,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 14, 2020",Does the job,So nice and heavy duty,yes,0,5.0,https://www.amazon.ca/Sunex-3657-Standard-Universal-10-Piece/dp/B0002SRAO4/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:26:19.968830,2020-09-29 15:26:29.370241,Philippe,Clothing & Accessories,B002G9UDYG
20,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 13, 2020",Amazing !,Simply the best brand out there,yes,0,5.0,https://www.amazon.ca/Energizer-Batteries-Double-Battery-Alkaline/dp/B079GXSFPB/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:26:39.481903,2020-09-29 15:26:48.977236,Philippe,Clothing & Accessories,B002G9UDYG
21,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 13, 2020",Channel Lock at his best !,"Made in america, so great quality",yes,0,5.0,https://www.amazon.ca/Channellock-209-9-Inch-Filter-Plier/dp/B0009WG5SU/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:26:59.090392,2020-09-29 15:27:06.436925,Philippe,Clothing & Accessories,B002G9UDYG
22,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 13, 2020",So yummmy,So muxh tastefull,yes,0,5.0,https://www.amazon.ca/Ms-Peanut-Chocolate-Celebration-Kilogram/dp/B00Z6R35ZO/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:27:15.563244,2020-09-29 15:27:22.073799,Philippe,Clothing & Accessories,B002G9UDYG
23,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 13, 2020",Nice,Nice quality,yes,0,5.0,https://www.amazon.ca/ATD-7811-Tools-500-Pound-Capacity/dp/B000Q8Z6QO/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:27:31.191326,2020-09-29 15:27:37.663741,Philippe,Clothing & Accessories,B002G9UDYG
24,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 13, 2020",Nice quality and fast shipping,Fits great,yes,0,5.0,https://www.amazon.ca/Atlas-Replacement-Inner-Rubber-6-Inch/dp/B01EHGPXCM/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:27:47.761200,2020-09-29 15:27:55.184017,Philippe,Clothing & Accessories,B002G9UDYG
25,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 13, 2020","Great quality, OEM",Fit exactly my 38'' riding lawnmoyer,yes,0,5.0,https://www.amazon.ca/MTD-Genuine-38-Inch-High-Lift-Mowers/dp/B00DEHVBV8/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:28:03.307435,2020-09-29 15:28:11.835331,Philippe,Clothing & Accessories,B002G9UDYG
26,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 13, 2020",The best peanut butter so far !,The best so far !,yes,One,5.0,https://www.amazon.ca/Kraft-Extra-Roasted-Peanut-Butter/dp/B082XWGL8L/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:28:20.977335,2020-09-29 15:28:28.480994,Philippe,Clothing & Accessories,B002G9UDYG
27,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 1, 2020",Nice,Nice,yes,0,5.0,https://www.amazon.ca/Munchkin-Splash-Toddler-Cups-Training/dp/B078WRTMXK/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:28:35.599720,2020-09-29 15:28:44.985056,Philippe,Clothing & Accessories,B002G9UDYG
28,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 1, 2020",Nice,Comfortable,yes,0,5.0,https://www.amazon.ca/Logitech-Wireless-Mouse-M185-910-002225/dp/B004YAVF8I/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:28:52.094900,2020-09-29 15:29:00.506885,Philippe,Clothing & Accessories,B002G9UDYG
29,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 1, 2020",Great price,Been using these fpr 10years +,yes,0,5.0,https://www.amazon.ca/Fram-PH7317-Extra-Passenger-Filter/dp/B0009H52BG/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:29:09.612646,2020-09-29 15:29:17.073746,Philippe,Clothing & Accessories,B002G9UDYG
30,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 1, 2020",So nice,So nice,yes,0,5.0,https://www.amazon.ca/Playtex-Sipsters-Spill-Proof-Spout-Months/dp/B00005YYE3/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:29:25.199429,2020-09-29 15:29:31.571801,Philippe,Clothing & Accessories,B002G9UDYG
31,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 1, 2020",Nice product,Great,yes,0,5.0,https://www.amazon.ca/LEADSTAR-Circular-Cutting-Fiberglass-Aluminum/dp/B07BHJ34GB/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:29:38.690009,2020-09-29 15:29:46.183513,Philippe,Clothing & Accessories,B002G9UDYG
32,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"May 1, 2020",So awesome fpr my toddlers,Great product,yes,0,5.0,https://www.amazon.ca/Munchkin-Pack-Miracle-Sippy-Green/dp/B00MRZIGVG/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:29:53.287492,2020-09-29 15:30:01.597524,Philippe,Clothing & Accessories,B002G9UDYG
33,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"April 27, 2020","Nice product , came with a lot of accessories","Nice product, but seems cheap quand not really strong",yes,One,5.0,https://www.amazon.ca/Sushi-Making-Kit-Chopsticks-Spreader/dp/B07QSW3JZC/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:30:10.676256,2020-09-29 15:30:16.967536,Philippe,Clothing & Accessories,B002G9UDYG
34,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"April 27, 2020",Really impressed,Amazing price for the quantity/quality,yes,0,5.0,https://www.amazon.ca/WORKPRO-150-piece-Sandpaper-Set-Different/dp/B07HHY6MKY/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:30:24.052305,2020-09-29 15:30:33.445184,Philippe,Clothing & Accessories,B002G9UDYG
35,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"April 20, 2020","Amazing product, asus has it best",Great little laptop,yes,0,5.0,https://www.amazon.ca/Chromebook-C202SA-YS04-Ruggedized-Resistant-Celeron/dp/B07CHVH11J/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:30:42.573077,2020-09-29 15:30:50.815880,Philippe,Clothing & Accessories,B002G9UDYG
36,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"April 18, 2020",Milwaukee is still the best brand by far,Excellent quality,yes,0,5.0,https://www.amazon.ca/Milwaukee-2460-20-12-Volt-Rotary-Tool/dp/B004WBFERM/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:31:00.894898,2020-09-29 15:31:10.132637,Philippe,Clothing & Accessories,B002G9UDYG
37,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"April 18, 2020",Great product,Great product,yes,0,5.0,https://www.amazon.ca/Resistance-Loop-Bands-Set-Exceptional/dp/B06XTXZR2V/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:31:17.216278,2020-09-29 15:31:23.500514,Philippe,Clothing & Accessories,B002G9UDYG
38,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"March 28, 2020",So great,Great taste,yes,0,5.0,https://www.amazon.ca/Ms-Chocolate-Candies-Celebration-Stand/dp/B00LAEG23E/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:31:30.580732,2020-09-29 15:31:37.832259,Philippe,Clothing & Accessories,B002G9UDYG
39,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"February 17, 2020","Nice quality, does the job !",Nice,yes,0,5.0,https://www.amazon.ca/Hamburger-perfectly-Hamburgers-Storage-containers/dp/B07BJNSXGM/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:31:47.916889,2020-09-29 15:31:56.161014,Philippe,Clothing & Accessories,B002G9UDYG
40,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"February 17, 2020",Awesome,"Nice quality, easy to set.",yes,0,5.0,https://www.amazon.ca/YI-Wireless-Security-Surveillance-Monitor/dp/B01CW4AR9K/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:32:06.257568,2020-09-29 15:32:13.569086,Philippe,Clothing & Accessories,B002G9UDYG
41,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"February 17, 2020",Awesome !,Best bang for your bucks,yes,One,5.0,https://www.amazon.ca/Genius-TF-332M-Metric-Impact-32-Piece/dp/B000CSDAAW/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:32:23.650780,2020-09-29 15:32:30.907453,Philippe,Clothing & Accessories,B002G9UDYG
42,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"February 15, 2020",Much needed in the garage !,"Great product, a lot of diversity",yes,0,5.0,https://www.amazon.ca/Capri-Tools-CP30004-External-35-Piece/dp/B00LXLN9YY/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:32:38.004565,2020-09-29 15:32:44.281549,Philippe,Clothing & Accessories,B002G9UDYG
43,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"February 12, 2020",Perfect !,So great !,yes,0,5.0,https://www.amazon.ca/Starfrit-093474-Swizzz-Prozzz-Chopper/dp/B00D1KZJRU/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:32:54.363082,2020-09-29 15:33:00.621176,Philippe,Clothing & Accessories,B002G9UDYG
44,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"February 12, 2020",Awesome replacement on my 10hp tecumseh snowblower,Fits perfectly !,yes,0,5.0,https://www.amazon.ca/OREGON-35-005-Muffler-Replaces-Stratton/dp/B000VYKEL0/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:33:08.704749,2020-09-29 15:33:16.072081,Philippe,Clothing & Accessories,B002G9UDYG
45,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"January 18, 2020",Waiting on approval of my wife,Good quality,yes,0,5.0,https://www.amazon.ca/AmazonBasics-Reusable-Silicone-Baking-Cups/dp/B01KWTGIBS/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:33:23.153609,2020-09-29 15:33:30.463613,Philippe,Clothing & Accessories,B002G9UDYG
46,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"January 18, 2020",Does the job and great quality,Very good quality,yes,0,5.0,https://www.amazon.ca/ATD-13778-5-Lobe-Resistant-12-Piece/dp/B008FXNMIQ/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:33:39.546427,2020-09-29 15:33:46.833457,Philippe,Clothing & Accessories,B002G9UDYG
47,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"January 15, 2020",So great !,"So comfy, its perfect!",yes,0,5.0,https://www.amazon.ca/Carhartt-Acrylic-Watch-Black-Size/dp/B002G9UDYG/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:33:53.927062,2020-09-29 15:34:01.182614,Philippe,Clothing & Accessories,B002G9UDYG
48,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"January 15, 2020",Great product,Great product,yes,0,5.0,https://www.amazon.ca/Pressman-Lets-Fishin-Board-Game/dp/B00004YO0Y/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:34:10.262475,2020-09-29 15:34:19.503901,Philippe,Clothing & Accessories,B002G9UDYG
49,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"January 15, 2020",Great product,Great product,yes,0,5.0,https://www.amazon.ca/GearWrench-85035-35-MicroDriver-Set/dp/B0062FSAVI/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:34:26.640776,2020-09-29 15:34:32.885192,Philippe,Clothing & Accessories,B002G9UDYG
50,AGMNYOHZHF3NEDYYTTCDEJEH5FOA,"January 15, 2020",Good quality,"Ive read all the comments that told to buy 1 size less than usual, it fits but its kind of short with the arm..should kept buying my original size",yes,0,4.0,https://www.amazon.ca/Carhartt-Defender-Heavyweight-Sweatshirt-X-Large/dp/B00FXPSE96/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 15:34:41.965249,2020-09-29 15:34:50.225873,Philippe,Clothing & Accessories,B002G9UDYG
